project_id,month,planned_progress_pct,actual_progress_pct,monthly_capex_usd,cumulative_spend_usd,performance_ratio,irradiance_kwh_m2,safety_incidents,change_orders
MN8-012,2026-02-01,76.2,68.9,17185088.0,52262268.0,0.932,,0,0
MN8-012,2026-03-01,78.2,73.8,22805447.0,50529251.0,0.898,,0,1
MN8-013,2025-10-01,78.6,80.5,6129689.0,40921503.0,0.938,,1,1
MN8-013,2025-11-01,89.0,85.3,7208935.0,48130439.0,0.952,,0,0
MN8-013,2025-12-01,93.7,87.1,13471740.0,53599094.0,0.901,,0,1
MN8-013,2026-01-01,100.0,97.9,9299342.0,55117967.0,0.915,,0,2
MN8-013,2026-02-01,100.0,100.0,9460926.0,51291860.0,0.901,,0,1
MN8-013,2026-03-01,96.8,100.0,13650553.0,55575569.0,0.922,,0,0
MN8-014,2025-10-01,73.5,71.3,24494276.0,115157270.0,0.897,,0,0
MN8-014,2025-11-01,90.5,84.2,23345374.0,114934693.0,0.933,,0,2
MN8-014,2025-12-01,88.4,92.8,14173910.0,115157270.0,0.887,,0,0
MN8-014,2026-01-01,93.0,94.3,18202808.0,115157270.0,0.904,,0,0
MN8-014,2026-02-01,97.8,100.0,11299910.0,109870898.0,0.928,,0,0
MN8-014,2026-03-01,99.3,100.0,27036237.0,107540512.0,0.886,,0,0
MN8-015,2025-10-01,67.6,63.6,15177058.0,88507310.0,0.909,,0,2
MN8-015,2025-11-01,77.6,70.3,18594412.0,97683115.0,0.923,,1,1
MN8-015,2025-12-01,90.3,84.2,14735254.0,101776198.0,0.898,,2,2
MN8-015,2026-01-01,95.7,91.5,28014262.0,97621811.0,0.925,,1,0
MN8-015,2026-02-01,100.0,100.0,28388078.0,101571596.0,0.949,,1,0
MN8-015,2026-03-01,95.5,100.0,21547959.0,98286749.0,0.89,,0,1
MN8-016,2025-10-01,89.3,84.1,16302203.0,105239857.0,0.896,5.99,0,0
MN8-016,2025-11-01,85.8,90.5,27371722.0,112569243.0,0.903,6.52,2,0
MN8-016,2025-12-01,100.0,99.7,27351322.0,113848694.0,0.882,5.41,0,1
MN8-016,2026-01-01,96.1,99.7,17016405.0,108992030.0,0.826,4.88,0,0
MN8-016,2026-02-01,100.0,100.0,14301173.0,113848694.0,0.884,4.46,0,1
MN8-016,2026-03-01,100.0,100.0,22169164.0,107212956.0,0.909,4.87,1,1
MN8-017,2025-10-01,46.2,48.8,13912766.0,41826431.0,0.885,,1,1
MN8-017,2025-11-01,65.9,57.9,7327181.0,42086144.0,0.941,,0,0
MN8-017,2025-12-01,67.9,65.9,11883403.0,43121487.0,0.887,,1,0
MN8-017,2026-01-01,74.9,68.4,15827121.0,43320275.0,0.945,,0,1
MN8-017,2026-02-01,66.3,67.9,13302098.0,42647245.0,0.886,,0,1
MN8-017,2026-03-01,74.6,68.6,10820107.0,42561142.0,0.927,,1,0
MN8-018,2025-10-01,10.6,7.0,36289284.0,9217346.0,0.875,6.63,0,1
MN8-018,2025-11-01,21.8,17.0,17696306.0,9217346.0,0.895,4.28,1,0
MN8-018,2025-12-01,27.9,22.3,35793610.0,9088034.0,0.791,5.03,0,3
MN8-018,2026-01-01,31.3,32.9,30470022.0,9126998.0,0.884,4.51,0,0
MN8-018,2026-02-01,55.0,47.9,16189059.0,9217346.0,0.873,4.4,0,1
MN8-018,2026-03-01,51.7,49.2,22728347.0,9217346.0,0.795,6.73,2,2
MN8-019,2025-10-01,70.9,65.8,35062939.0,141527569.0,0.843,6.79,0,0
MN8-019,2025-11-01,71.7,66.4,35370718.0,159683095.0,0.82,5.91,0,0
MN8-019,2025-12-01,85.0,77.7,27252995.0,168317789.0,0.858,4.77,2,0
MN8-019,2026-01-01,84.3,86.3,21130435.0,155533620.0,0.888,5.03,1,0
MN8-019,2026-02-01,100.0,99.0,37659452.0,168317789.0,0.901,5.75,0,0
MN8-019,2026-03-01,100.0,100.0,38418478.0,165388707.0,0.824,4.35,0,0
MN8-020,2025-10-01,28.9,23.5,47912503.0,158789140.0,0.811,4.2,0,0
MN8-020,2025-11-01,32.8,34.0,70653086.0,162165653.0,0.904,4.11,0,0
MN8-020,2025-12-01,50.4,46.3,62651535.0,149398385.0,0.849,5.45,0,0
MN8-020,2026-01-01,46.8,50.8,53030425.0,151990253.0,0.878,5.93,1,0
MN8-020,2026-02-01,61.3,57.1,31429934.0,162165653.0,0.816,5.52,0,1
MN8-020,2026-03-01,70.6,65.1,49632339.0,162165653.0,0.82,6.51,0,1
MN8-021,2025-10-01,78.9,83.1,13828350.0,101428114.0,0.95,,0,3
MN8-021,2025-11-01,88.0,90.6,23871402.0,115127357.0,0.92,,0,1
MN8-021,2025-12-01,97.8,94.0,10590986.0,106375931.0,0.901,,0,1
MN8-021,2026-01-01,100.0,100.0,17130224.0,111094624.0,0.91,,2,0
MN8-021,2026-02-01,100.0,100.0,18262541.0,115127357.0,0.952,,0,0
MN8-021,2026-03-01,100.0,100.0,13153852.0,115127357.0,0.931,,0,0
MN8-022,2025-10-01,7.9,6.5,24821336.0,15805677.0,0.843,5.69,0,1
MN8-022,2025-11-01,11.5,11.4,48810574.0,15071619.0,0.869,5.14,0,0
MN8-022,2025-12-01,15.6,19.6,22247852.0,15609222.0,0.83,6.6,0,0
MN8-022,2026-01-01,32.3,28.2,22157632.0,14885636.0,0.794,6.34,0,0
MN8-022,2026-02-01,46.4,40.1,23446458.0,14771188.0,0.822,4.37,0,2
MN8-022,2026-03-01,44.6,48.0,31629911.0,15805677.0,0.828,5.67,0,0
MN8-023,2025-10-01,11.0,4.8,6767734.0,15244898.0,0.919,,0,0
MN8-023,2025-11-01,9.4,10.4,8539456.0,14614939.0,0.934,,1,0
MN8-023,2025-12-01,20.1,22.8,8454005.0,15445262.0,0.956,,0,0
MN8-023,2026-01-01,37.9,31.6,7589085.0,14270655.0,0.954,,0,1
MN8-023,2026-02-01,38.4,34.9,4299873.0,15445262.0,0.96,,0,3
MN8-023,2026-03-01,52.9,46.6,9090271.0,15348144.0,0.939,,1,0
MN8-024,2025-10-01,78.5,77.8,29262373.0,112453500.0,0.924,,0,0
MN8-024,2025-11-01,86.8,86.6,26545226.0,116646391.0,0.916,,0,0
MN8-024,2025-12-01,96.9,93.2,24858168.0,117817247.0,0.91,,1,0
MN8-024,2026-01-01,94.9,99.6,18679821.0,116515729.0,0.912,,0,0
MN8-024,2026-02-01,100.0,100.0,32319754.0,110860142.0,0.896,,0,1
MN8-024,2026-03-01,98.2,100.0,31687155.0,111516926.0,0.955,,0,0
